Pais;Corredor;Lugar;Genero;Edad;Ventas
NY;15389;15669;Male;41;-192
NY;21214;21568;Male;22;2964
DC;8057;8250;Male;33;8611
FIN;253;265;Male;29;1349
NJ;8439;8638;Male;42;1853
MA;8107;8300;Female;32;8826
CA;14984;15257;Female;20;9718
FRA;347;359;Male;38;4839
JPN;14856;15129;Female;30;4045
NED;2971;3077;Female;34;7376
GBR;14637;14906;Male;35;6205
NJ;7947;8139;Female;30;-121
TX;12609;12861;Female;44;5494
FRA;13101;13355;Male;51;6936
NY;1259;1306;Male;44;6803
CA;13296;13552;Female;43;1600
CAN;14312;14578;Male;49;5248
MA;1544;1603;Male;42;8986
NY;13172;13427;Male;32;1198
PA;18088;18417;Female;35;6980
NY;11741;11981;Female;38;4505
NED;20901;21253;Male;39;9803
NOR;12110;12354;Female;48;5089
CT;9335;9541;Male;36;7054
FRA;4648;4781;Male;56;1264
CT;17361;17681;Female;31;5779
NJ;16803;17107;Female;30;178
FL;3460;3577;Male;33;1546
FL;17478;17799;Male;52;6513
GBR;6932;7109;Male;23;9665
NED;10380;10603;Male;39;5380
NY;22333;22694;Male;49;3096
CA;7087;7267;Male;32;3193
NY;2176;2255;Female;32;3299
ITA;19716;20054;Male;29;7027
ITA;19305;19641;Male;33;6347
GBR;6398;6567;Male;54;3303
FRA;12038;12282;Male;36;3063
VEN;4300;4429;Male;38;6924
NY;837;868;Male;40;6014
OH;7035;7215;Male;33;5689
CA;18565;18895;Female;32;-163
DEN;13022;13276;Male;40;4379
JPN;623;646;Male;24;1709
NJ;19271;19607;Male;41;7215
IRL;23180;23551;Female;48;6402
NJ;2003;2075;Male;33;8009
ESP;17850;18175;Male;67;4224
CA;10742;10968;Female;22;5051
;18260;18589;Male;5;632
NY;15161;15436;Female;40;9640
ITA;5120;5260;Male;56;8347
NY;8987;9189;Female;30;1522
NY;5134;5276;Male;26;9177
NY;10474;10698;Male;53;3017
NED;14177;14443;Female;38;5738
FRA;7855;8043;Male;41;1863
OR;16822;17127;Male;54;9391
NY;18998;19330;Male;43;211
NY;17059;17368;Female;24;4050
ITA;991;1028;Male;34;5052
FL;10860;11088;Female;40;1832
NY;10593;10818;Male;27;2899
NY;23221;23593;Male;51;1245
NY;2806;2906;Male;23;1611
OH;4576;4708;Female;43;9651
MO;15630;15912;Male;41;6456
MA;13884;14146;;40;2570
FRA;8782;8984;Male;47;20
IRL;10116;10335;Male;21;5707
GBR;7241;7424;Female;30;9541
FL;4528;4660;Male;33;5731
GBR;22746;23115;Female;20;6186
NY;16932;17239;Male;;7745
NY;6007;6166;Male;32;7890
NY;9897;10112;Female;31;387
MA;20111;20455;Female;31;2689
NJ;16376;16670;Male;31;23
NJ;13256;13512;Male;36;4896
JPN;10377;10600;Female;36;1200
ARG;20137;20481;Male;72;8035
LA;22695;23063;Male;41;2608
NY;18666;18997;Male;58;2836
GBR;13718;;Male;32;902
NY;13120;13374;Female;35;9168
ITA;20511;20858;Male;42;-424
NY;1943;2012;Female;30;7363
NY;13451;13710;Male;33;6102
GER;3563;3681;Male;44;2372
NY;17033;17342;Female;32;3741
NED;17444;17765;Male;38;2394
PA;2691;2789;Male;32;7448
CHI;3265;3378;Male;48;-296
AUS;6231;6395;Male;38;253
NJ;6766;6940;Male;31;6164
NY;3910;4034;Male;32;6046
NJ;22578;22945;Female;33;5568
NJ;22829;23199;Male;37;6072
NY;15360;15639;Male;50;4905
PR;1014;1054;Male;52;359
BEL;16775;17079;Female;33;7189
MA;5550;5701;Male;32;2108
GBR;5942;6101;Male;22;8503
NY;6233;6397;Male;43;6954
GA;19089;19422;Male;34;1469
MEX;13834;14096;Male;46;5240
NY;19636;19973;Male;34;8086
MEX;5817;5974;Male;49;4296
CAN;4517;4649;Male;31;6007
DEN;9747;9960;Male;58;668
GBR;23149;23520;Female;32;5055
VA;6742;6915;Male;42;6446
ITA;5731;5883;Male;43;137
IL;10932;11160;Male;43;9174
CA;11627;11865;Male;41;6509
NJ;7895;8087;Male;30;8789
GER;18618;18949;Male;66;9791
FRA;21125;21478;Female;53;5033
TX;22241;22599;Male;30;8436
NJ;19826;20164;Female;31;7376
CA;22979;23349;Female;31;7371
NY;2452;2543;Male;33;3960
NY;3565;3683;Female;30;3572
NY;5192;5335;Male;33;6957
NY;6552;6722;Male;24;6280
MI;19912;20250;Male;70;7884
NY;5705;5857;Female;27;4227
FL;23090;23460;Male;62;7372
GBR;20491;20838;Female;21;5397
VEN;9544;9757;Male;46;7117
MA;7568;7753;Female;33;3137
NY;20973;21325;Male;46;6172
FRA;8784;8986;Male;50;8730
CT;3029;3137;Male;40;1408
GBR;14400;14666;Male;39;2837
NY;19376;19712;Female;-63;5717
ITA;17911;18237;Male;52;3579
FRA;1759;1825;Male;36;1931
NY;13335;13591;Female;35;7645
WA;2104;2181;Male;29;7998
IL;19588;19925;Male;29;217
FRA;3521;3638;Male;53;3263
PA;3443;3559;Male;44;7368
FRA;20774;21124;Male;46;3571
NY;17786;18111;Male;54;2795
NY;15923;16211;Male;41;3922
VEN;9204;9407;Male;47;8689
NY;10297;10520;Female;40;-489
GER;8476;8675;Male;42;9282
GBR;21197;21551;Male;37;8542
IL;4329;4458;Female;31;5368
FRA;8416;8615;Male;50;8026
CHI;1702;1766;Male;35;4619
WA;6966;7143;Male;50;-125
VA;18374;18703;Male;40;9756
DC;15515;15795;Male;32;9810
ITA;11573;11810;Male;62;2378
FIN;19246;19581;Male;46;2894
ITA;8114;8307;Male;34;6300
NY;15339;15618;Female;30;1920
NY;969;1004;Male;26;9141
CAN;5161;5304;Male;31;7925
NY;19162;19496;Male;55;4658
ITA;21070;21422;Male;58;400
ITA;5892;6051;Female;41;5134
NED;16603;16905;Male;47;9926
NY;23282;23654;Male;69;3147
GA;17737;18060;Male;33;5064
MD;4793;4928;Male;54;7444
NC;9378;9586;Male;53;779
AZ;22207;22565;Male;50;209
GER;4318;4447;Male;46;1650
VA;7605;7790;Male;31;8650
SUI;13406;13664;Male;35;6348
NY;17597;17918;Male;43;6260
TX;6037;6196;Male;32;2235
CA;861;892;Female;30;-397
FRA;21157;21510;Female;56;3043
GBR;20271;20617;Female;21;3728
NY;19547;19884;Male;41;7633
TX;18714;19045;Female;33;3431
GBR;9778;9991;Male;30;3014
NY;2222;2303;Male;23;5670
MD;9260;9463;Female;30;4173
NY;12686;12938;Male;34;1866
TX;16292;16586;Male;39;2496
NY;21799;22154;Female;32;754
CA;22640;23008;Male;50;8954
TX;22378;22742;Female;31;5993
NY;3018;3126;Male;-2;4070
NOR;9178;9380;Male;48;-130
CT;21467;21822;Male;36;79
MEX;7728;7915;Male;34;4988
SD;21586;21941;Male;69;3622
PER;17523;17844;Male;47;2996
DEN;13894;14156;Female;29;6340
FRA;14366;14632;Female;49;946
FRA;4367;4496;Male;40;8244
GER;19024;19356;Male;60;8319
GBR;12549;12800;Male;37;-174
CT;3695;3814;Female;36;5326
ITA;2734;2833;Male;34;7138
MA;7725;7912;Male;30;4909
NY;10426;10649;Female;33;7861
NY;14628;14897;Male;39;4040
NY;21569;21924;Male;50;5019
NJ;9373;9581;Male;32;2372
VA;16144;16437;Female;33;8372
NY;20740;21089;Male;42;6197
ESP;4243;4370;Male;48;8602
NJ;8386;8585;Male;61;6386
ITA;796;827;Male;36;9200
NY;8331;8529;Male;30;4637
NY;286;298;Male;33;4125
OR;9128;9330;Male;48;8209
FRA;476;495;Male;46;3504
FRA;11496;11732;Male;51;1006
NY;21089;21441;Male;52;4237
NED;4643;4776;Male;36;9730
NJ;20945;21297;Female;43;6573
NY;17339;17658;Male;32;4000
AUT;11719;11959;Female;40;8169
CAN;15579;15860;Female;34;2310
SC;19993;20334;Male;22;7682
CAN;13314;13570;Female;30;8531
NED;16212;16506;Female;33;3347
VA;13088;13342;Female;22;5497
PER;21900;22255;Female;33;343
CA;354;367;Male;43;-404
SWE;19880;20218;Female;50;7252
CAN;7823;8010;Female;41;359
NY;12431;12682;Male;31;3356
ARG;2660;2757;Male;33;5878
SUI;1162;1207;Male;40;5815
NJ;21405;21759;Male;30;6762
PA;17216;17530;Male;52;3320
NY;3917;4041;Male;39;3687
ITA;7275;7458;Male;33;6552
WA;18421;18750;Female;50;2003
NY;4628;4760;Male;33;3786
GER;15268;15546;Male;48;4741
NY;3520;3637;Female;31;3424
NY;18272;18601;Male;42;7030
SUI;3580;3698;Male;40;9881
FRA;20388;20735;Female;44;9815
NOR;429;446;Male;55;6966
NY;20903;21255;Female;27;4335
NY;23290;23662;Female;69;3431
GBR;17011;17320;Male;30;9505
NY;16928;17235;Male;42;142
GBR;21153;21506;Male;50;215
NY;9239;9442;Male;56;7441
NJ;18143;18472;Female;40;9759
SWE;323;335;Male;32;7075
NY;19266;19602;Male;52;9764
NJ;21561;21916;Female;30;2642
NJ;4193;4320;Male;44;-248
NY;9493;9704;Male;35;2092
NY;10649;10874;Male;31;6249
ID;9640;9853;Male;72;3696
NY;12099;12343;Male;34;5358
GBR;6038;6197;Male;58;9792
MI;652;676;Male;41;5546
CAN;22198;22556;Female;50;1617
NY;8123;8317;Male;31;7794
NY;3915;4039;Male;30;5782
FRA;7508;7693;Male;57;8344
NED;17691;18014;Male;35;3504
VT;9099;9301;Male;22;9477
NJ;15155;15429;Male;48;2086
NJ;19359;19695;Female;51;4475
GBR;15255;15533;Male;44;5024
ITA;11440;11675;Male;63;9604
SWE;20847;21199;Male;71;-192
GBR;22258;22616;Male;24;5779
PER;5051;5189;Female;41;8825
NY;7377;7561;Male;40;8885
NY;11891;12132;Male;33;2685
CT;15619;15901;Female;23;2667
CA;21012;21364;Male;31;6018
NY;10535;10760;Male;43;1321
NY;17870;18195;Male;32;2566
NY;3713;3832;Male;42;7928
NY;21246;21600;Female;33;9951
PA;14214;14480;Female;36;9679
GBR;19890;20228;Male;29;1967
CA;7025;7205;Female;30;9808
NY;19525;19862;Female;46;9490
NJ;10442;10665;Male;133;5390
COL;2418;2509;Male;22;6761
ME;17943;18270;Male;31;387
NY;14860;15133;Female;23;1273
NJ;2346;2433;Male;44;497
NY;15163;15439;Female;24;641
FRA;6842;7017;Male;40;1294
CA;8844;9046;Male;33;5754
NY;1234;1281;Female;35;8456
ITA;4070;4197;Male;46;174
NOR;10971;11200;Male;50;2213
NY;3817;3939;Male;45;8988
FRA;6619;6791;Male;50;2503
NY;6591;6761;Female;33;-379
MA;3228;3340;Male;32;8352
NY;14754;15026;Male;30;5280
VA;8712;8914;Male;34;7197
;2563;2658;Male;33;422
CA;13597;13856;Male;40;7512
MN;1136;1180;Female;36;7574
CT;20739;21088;Male;21;9527
CT;5894;6053;Female;43;37
NY;2553;2648;Male;27;7028
WI;-2;17958;Male;49;1638
PA;21323;21677;Male;22;1147
SC;14862;-111;Female;21;-494
PHI;7396;7580;Male;44;2570
BRA;13294;13550;Male;56;8770
CT;22351;22712;Female;49;4241
GBR;14880;15153;Male;31;5642
CA;21052;21404;Male;50;6746
GBR;7518;7703;Male;37;6276
NY;17371;17691;Male;31;4330
NJ;2077;2154;Male;28;4169
NED;8917;9119;Male;53;4353
MD;2919;3021;Male;27;9322
CO;17687;18010;Female;32;6145
CAN;18412;18741;Female;30;1964
GBR;2685;2782;Male;40;9503
CT;16031;16320;Male;33;1233
NED;17697;18020;Male;35;5617
FRA;1741;1806;Male;46;8019
GBR;7932;8124;Male;26;9660
NY;8738;8940;Male;32;1632
MEX;4092;4219;Male;37;9518
NED;2997;3105;Male;29;4310
NY;17261;17577;Female;51;7467
CT;3538;3655;Male;23;2702
CAN;7446;7631;Male;35;3731
GBR;15198;15475;Male;42;679
MD;15263;15541;Male;43;1196
NY;11449;11684;Male;22;-431
CT;16583;16883;Female;23;209
GER;18423;18752;Female;33;5789
TX;11647;11885;Female;29;1399
GBR;22184;22542;Male;23;1980
GBR;10478;10702;Male;47;687
NY;15091;15365;Female;41;9561
VA;10921;11149;Female;21;6910
NY;16165;16458;Female;35;3102
NY;14539;14805;Male;30;6470
NY;11974;12218;Female;31;9019
FRA;5807;5964;Male;42;2976
NY;12719;12971;Female;31;6025
GBR;6685;6857;Male;46;7901
DC;7788;7975;Male;30;9832
NY;17527;17848;Female;43;9212
MA;15668;15951;Male;33;5789
NY;13080;13334;Male;56;3288
FL;19109;19442;Female;34;4558
ITA;3941;4065;Male;43;2041
GBR;3628;3746;Male;37;1693
NY;11026;11255;Male;32;1280
ITA;5713;5865;Male;49;4931
NY;17644;17966;Male;32;-21
GBR;21258;21612;Male;34;9860
ITA;17577;17898;Male;63;1174
SUR;16512;16810;Male;40;-488
VEN;17666;17988;Female;34;4255
NY;3424;3540;Male;53;8244
LA;16902;17208;Male;37;9402
MA;4561;4693;Male;51;4287
GBR;22283;22642;Female;20;1401
GBR;13565;13824;Female;38;8588
NJ;15498;15778;Female;38;7651
ITA;12190;12438;Male;37;8013
ITA;23162;23533;Male;70;4395
GA;6495;6665;Female;22;8291
NY;1275;1322;Male;53;2798
CAN;12913;13166;Male;47;865
CA;22659;23027;Male;40;1600
ITA;17021;17330;Female;29;-327
NY;17944;18271;Male;53;8364
VA;20907;21259;Male;33;1224
FL;16559;16858;Male;41;5591
GBR;7516;7701;Male;40;9031
IRL;23269;23641;Male;40;1601
NJ;7339;7522;Male;30;-457
NY;3274;3387;Male;41;2154
RSA;4039;4165;Male;40;5958
ITA;4613;4745;Male;28;7525
NY;20270;20616;Female;31;9710
FRA;3738;3859;Male;43;8429
FRA;588;611;Male;44;5179
NJ;21808;22163;Female;48;2471
NY;4681;4814;Male;37;5218
CA;16726;17030;Male;50;2518
ITA;3657;3776;Male;50;4576
NY;17428;17749;Male;32;1709
GER;5204;5347;Female;38;4884
FRA;3946;4070;Female;40;4416
CT;20626;20975;Male;44;3560
NJ;16790;17094;Male;50;6071
GBR;18641;18972;Male;50;2864
NY;11155;11386;Female;29;3068
IL;19395;19731;Male;32;4119
MN;1013;1053;Female;42;238
CO;112;116;Male;43;5952
CAN;8280;8478;Male;37;5679
MA;7546;7731;Female;23;5578
NY;2267;2351;Male;46;-133
NJ;13721;13982;Male;51;5132
CO;10735;10961;Male;47;3061
GBR;9848;10062;Male;25;-402
NY;3669;3788;Male;32;1663
NY;11508;11745;Female;27;9162
MEX;16579;16879;Female;27;431
FRA;7478;7663;Female;33;-185
FRA;17675;17997;Male;46;3350
NY;19678;20015;Female;30;4938
ESP;218;228;Male;33;2335
NY;8616;8817;Male;22;7128
-;15612;15894;Male;20;7693
GBR;16614;16916;Female;33;4593
VT;8395;8594;Male;41;5775
NY;14835;15107;Male;38;934
ITA;19666;20003;Male;57;3247
NY;603;626;Male;33;7641
ITA;5402;5550;Male;23;6098
NY;22519;22884;Female;30;9999
MA;5401;5549;Male;31;4402
FRA;6369;6537;Male;41;9484
NY;11239;11471;Male;31;5210
FL;6249;6414;Male;38;6531
GBR;4495;4627;Male;37;9375
GER;9683;9896;Male;60;7338
GBR;20944;21296;Male;46;1880
GBR;10695;10920;Male;45;7240
NY;1805;1872;Male;43;593
NY;21579;21934;Female;54;2728
CAN;11093;11323;Male;50;385
NY;11310;11544;Male;31;7480
NC;16447;16741;Female;42;6995
IL;12820;13073;Male;42;3563
ITA;3232;3344;Male;39;3018
VEN;674;699;Male;31;870
TX;17358;17678;Male;40;685
AUS;8697;8899;Female;53;5471
GBR;19888;20226;Male;25;2274
NED;14636;14905;Male;29;6455
FRA;13545;13804;Male;47;8638
NY;2317;2403;Male;31;-190
NJ;17617;17939;Female;45;4191
GBR;3455;3571;Male;37;4268
NJ;675;700;Male;44;9760
JPN;19982;20323;Male;45;1583
GA;7696;7882;Male;43;8872
NY;8777;8979;Male;48;4601
MEX;9494;9705;Male;26;8736
VA;4340;4469;Male;32;2084
ITA;1147;1192;Male;28;1934
GBR;23057;23427;Male;32;9186
BRA;13736;13997;Male;28;2228
FRA;1630;1689;Male;42;2586
NY;18324;18653;Male;33;8859
NY;8686;8888;Female;22;6727
CA;14155;14421;Female;24;4306
CAN;11149;11380;Female;37;7591
PA;8219;8415;Male;37;5912
MA;8317;8515;Male;23;4063
MO;23035;23405;Female;28;9057
NY;7999;8192;Female;32;5128
GER;5008;5146;Male;43;4640
NY;9036;9238;Male;41;6164
NED;5027;5165;Male;28;1066
NY;21475;21830;Male;40;5573
FRA;2895;2997;Female;38;7461
NJ;19080;19413;Male;35;3070
FRA;4186;4313;Male;20;7127
FRA;13829;14091;Male;37;4334
NY;15240;15518;Male;31;5844
NY;13072;13326;Male;62;3814
SWE;4754;4888;Male;44;2497
NY;19802;20140;Male;43;7343
NY;1647;1710;Male;34;4457
VEN;4742;4876;Male;38;2502
NJ;14059;14324;Female;47;5177
RSA;17452;17773;Male;28;6648
GBR;940;975;Male;46;1195
ITA;21601;21956;Male;33;9422
NY;14180;14446;Male;31;4946
ITA;19396;19732;Male;43;1293
NED;18560;18890;Male;50;246
OH;19849;20187;Male;52;7279
NED;12976;13230;Male;38;8584
NED;2592;2688;Male;40;2736
NY;14727;14999;Female;46;3255
NY;11369;11603;Male;29;9800
NY;11227;11459;Male;31;4761
NY;7199;7382;Male;24;2188
NY;4096;4223;Male;39;8569
NY;13254;13510;Male;31;8518
JPN;18740;19071;Male;51;6800
NY;13113;13367;Male;41;1951
NY;4437;4568;Female;25;4711
NJ;6854;7030;Male;39;7020
ARG;645;669;Male;34;2966
FRA;3356;3470;Male;50;8118
IL;11994;12238;Male;42;2009
FIN;11384;11618;Male;54;7483
NJ;20466;20813;Female;54;8910
NED;5978;6137;Male;32;1823
NJ;22946;23316;Male;73;2636
CA;5599;5750;Female;30;379
GER;18511;18841;Male;41;8056
NY;21782;22137;Male;31;-38
NED;1143;1188;Male;49;5922
TX;7808;7995;Male;50;9712
NY;15654;15937;Female;42;3538
GER;18348;18677;Male;55;999
NY;3072;3181;Male;28;1735
NY;21545;21900;Female;40;8937
GBR;7247;7430;Male;30;-90
MO;21629;21984;Male;40;7294
NY;20357;20704;Female;36;1173
NY;8059;8252;Female;25;3678
IRL;23157;23528;Male;35;681
NED;21602;21957;Female;37;1071
NY;12928;13181;Male;40;8225
NY;16714;17017;Female;32;993
NJ;22000;22356;Female;23;8154
GBR;23255;23627;Male;45;8274
BRA;4418;4549;Male;46;6980
GBR;11850;12090;Female;31;3117
NY;9359;9567;Male;32;3247
COL;15027;15300;Male;30;4182
CO;16944;17251;Female;31;-115
NY;16506;16804;Female;22;5732
NY;17937;18264;Female;44;5212
CA;9439;9649;Male;33;508
NY;23008;23378;Female;32;3200
OR;433;451;Male;41;7624
GBR;5282;5427;Female;42;2478
NY;13486;13745;Female;31;7332
SUI;4161;4288;Male;50;4373
ITA;10518;10743;Male;39;3025
MI;999;1036;Male;42;5638
FRA;14942;15215;Male;48;5247
TX;8217;8413;Male;42;8036
SUR;20557;20905;Female;37;3254
GBR;17727;18050;Male;29;4644
GER;11725;11965;Female;30;7188
NY;23055;23425;Male;62;5673
ITA;7600;7785;Male;53;3071
NZL;4465;4597;Male;38;9419
NY;12418;12669;Female;31;1305
CA;4252;4380;Male;41;879
LUX;16235;16529;Male;33;2005
WA;1667;1730;Female;39;2050
PR;20156;20500;Male;52;7858
NY;7863;8051;Female;46;890
NJ;9825;10038;Male;41;1559
ITA;7535;7720;Male;30;5589
LUX;3627;3745;;49;9003
GBR;21512;21867;Female;58;3389
NED;11089;11319;Male;33;5409
AK;53;54;Male;37;9979
ITA;4105;4232;Male;27;9298
FL;6208;6372;Male;31;3294
NY;317;329;Male;34;7108
SUI;13629;13889;Male;43;1886
NY;16464;16759;Male;52;1006
GBR;10796;11024;Female;43;183
NY;21198;21552;Female;33;6463
GAU;11225;11457;Male;56;714
NY;16619;16921;Female;33;-42
GBR;13178;13433;Male;49;5705
NY;17276;17592;Male;52;8226
NY;7006;7184;Female;41;3494
NY;14384;14650;Female;30;5747
CA;17979;18306;Female;31;-110
GBR;22987;23357;Male;54;32
FRA;8576;8776;Male;32;1801
NY;2084;2161;Male;34;6603
SUI;21868;22223;Female;33;4281
VEN;17178;17492;Male;51;781
CA;18644;18975;Male;35;546
DEN;13992;14256;Male;49;2777
CAN;5359;5505;Male;36;7309
ITA;4224;4351;Male;45;7320
FL;19957;20296;Male;30;3020
NED;14337;14603;Male;44;2170
NJ;8817;9019;Male;39;9992
CA;21839;22194;Female;34;2991
SUI;14690;14961;Female;57;8779
GA;9271;9475;Male;30;1154
NJ;20870;21222;Male;34;5043
MA;7004;7181;Male;30;8247
FRA;19707;20045;Female;48;8556
NY;13875;14137;Female;41;599
FRA;7573;7758;Male;49;8576
NY;16487;16783;Male;67;8718
GBR;14094;14359;Male;47;5749
PA;19763;20101;Female;20;8469
CO;14464;14730;Female;0;5555
NY;21690;22045;Male;42;9113
NY;10506;10731;Female;32;1766
NJ;10420;10643;Male;41;9522
NY;6861;7038;Male;40;8945
NY;6731;6904;Male;38;8299
DEN;1787;1854;Male;51;5803
